a,b,target
0.1257302210933933,-0.663535198304047,0
-0.1321048632913019,-0.6134178486140281,1
0.6404226504432821,-1.6051493968851136,0
0.10490011715303971,0.7293494040178566,1
-0.535669373161111,0.8061393585150219,0
0.36159505490948474,-0.476376747401162,1
1.3040000451301372,0.16333994554129863,0
0.9470809631292422,-1.2926461227593415,1
-0.7037352358069926,-0.4718131547409021,0
-1.2654214710460525,1.377950952722521,1
-0.6232744625373522,0.13573073406713437,1
0.0413259793472436,2.310363486795888,1
-2.3250307746388343,-0.7871927421571577,0
-0.21879166393254573,0.5802844167243075,0
-1.2459109472530652,-0.19550582783310236,0
-0.7322673547034516,0.5658178468280931,1
-0.5442589828573099,-0.0072113596587564995,0
-0.31630015636915454,-0.5611981104091591,1
0.4116305363741328,-0.8676167643217026,1
1.0425133694426776,3.0660367390488967,0
-0.12853466294403426,-0.07734505972421603,0
1.3664634705496859,-2.016660690233245,1
-0.6651946734866135,-0.6486006079033346,1
0.3515100700930197,0.6780397271239971,0
0.9034701816518086,-0.5000084331847482,1
0.09401229776087457,1.3604462024852575,0
-0.7434992493538084,1.0023982728439578,0
-0.9217253762584194,-0.1523386358242358,0
-0.45772582566733916,-0.47221594277604334,1
0.2201951234700494,-1.0048010070276965,0
-1.009618183538736,-0.6999665423133247,1
-0.20917557487171307,-1.473143074665625,0
-0.15922500991447772,1.2043962915330844,1
0.5408455846858077,1.5907007871260619,1
0.2146591225063409,-1.256138069727733,0
0.3553727090399214,-1.1816829756864633,1
-0.6538286094183394,-1.768511857086917,0
-0.12961363369276946,-0.963854230732174,1
0.7839754700613295,-3.1063368012832915,0
1.4934311452207607,-1.1422789566319196,0
-1.2590655321041202,1.2969153998005238,1
1.5139237747390626,-0.345672529464465,1
1.3458754237823045,0.8545842348534083,1
0.7813114007004275,-0.4889690638420449,1
0.2644556303293035,1.760667296993123,1
-0.3139228145364278,0.19921798301385701,1
1.4580206835369587,-0.3820022921434805,0
1.9602583164499647,2.552424025371081,1
1.801634869866125,-0.3244718562854392,1
1.31510376473437,-1.2212233497261362,0
0.357380410658956,0.2019100019601099,1
-1.2083186322821715,-0.03883503855807973,1
-0.004454133120083229,1.066324553166257,1
0.6564749350763358,-0.9216339244978112,0
-1.2883614637495544,0.8047169314794976,0
0.39512206018200824,0.8527484705742913,0
0.42986369482223,-0.6676872919350705,0
0.6960427239628685,0.16324400572267767,1
-1.184117966757189,-0.8307519568543374,0
-0.6617025720390349,2.3458080738406677,1
-0.43643524714322124,-0.7041395622801669,0
-1.169801907772864,-0.4530744436687142,0
1.739367877130134,-1.0658380219633747,0
-0.4959107284421519,-0.3461212751731734,1
0.3289696294602021,-0.005876026696904225,1
-0.258572545473924,0.7677891353446865,1
1.5834728788021222,-0.6104866460656994,0
1.3203609870818391,-0.1857739586715857,0
0.6333526228249152,-1.416489366414042,0
-2.2035098806466507,-0.8274022267661552,0
0.05202897425988651,2.755807558275951,0
0.6836861907765345,1.0412431916947957,0
1.0039615758421696,-0.7814240416773149,0
-0.6179070447076008,-1.3373972415282913,1
1.8220113633283233,-0.9755828305996581,1
-1.3204309700132935,-0.02169085951373511,1
-0.6615280218152191,0.034727788359190326,0
0.9350499881140221,-0.7443606009308561,0
0.049054613825311656,-1.2865744667376442,0
